# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing --trace --binary --top-module tb_fetch_stage -Wno-EOFNEWLINE -Wno-TIMESCALEMOD -Wno-UNUSEDSIGNAL ../../defines/constants.sv ../../defines/pipeline_status.sv ../../lib/wishbone/wishbone_interface.sv ../../rtl/fetch_stage.sv tb_fetch_stage.sv"
S      2427   241971  1779444085   491791900  1770015451           0 "../../defines/constants.sv"
S       805   241976  1779444085   610473400  1770015451           0 "../../defines/pipeline_status.sv"
S       925   241986  1779444085   789595100  1770015451           0 "../../lib/wishbone/wishbone_interface.sv"
S      6415   241499  1779503072   132863100  1779503072   132863100 "../../rtl/fetch_stage.sv"
S  13834224  9478212  1779445808   413798061  1779445808   413798061 "/usr/local/bin/verilator_bin"
T      5454   240772  1779503461   468126700  1779503461   468126700 "obj_dir/Vtb_fetch_stage.cpp"
T      3126   240771  1779503461   467870900  1779503461   467870900 "obj_dir/Vtb_fetch_stage.h"
T      1800   240787  1779503461   473329500  1779503461   473329500 "obj_dir/Vtb_fetch_stage.mk"
T      1870   240769  1779503461   467508600  1779503461   467508600 "obj_dir/Vtb_fetch_stage__Syms.cpp"
T      1614   240770  1779503461   467706500  1779503461   467706500 "obj_dir/Vtb_fetch_stage__Syms.h"
T      4978   240784  1779503461   472660500  1779503461   472660500 "obj_dir/Vtb_fetch_stage__Trace__0.cpp"
T     11489   240783  1779503461   472249500  1779503461   472249500 "obj_dir/Vtb_fetch_stage__Trace__0__Slow.cpp"
T      2569   240773  1779503461   468307100  1779503461   468307100 "obj_dir/Vtb_fetch_stage___024root.h"
T      8365   240779  1779503461   471055500  1779503461   471055500 "obj_dir/Vtb_fetch_stage___024root__DepSet_h2725d1c9__0.cpp"
T      7438   240777  1779503461   469087100  1779503461   469087100 "obj_dir/Vtb_fetch_stage___024root__DepSet_h2725d1c9__0__Slow.cpp"
T     70042   240778  1779503461   470693200  1779503461   470693200 "obj_dir/Vtb_fetch_stage___024root__DepSet_hd97dbd6e__0.cpp"
T      3531   240776  1779503461   468820700  1779503461   468820700 "obj_dir/Vtb_fetch_stage___024root__DepSet_hd97dbd6e__0__Slow.cpp"
T       788   240775  1779503461   468593200  1779503461   468593200 "obj_dir/Vtb_fetch_stage___024root__Slow.cpp"
T      1024   240785  1779503461   472872700  1779503461   472872700 "obj_dir/Vtb_fetch_stage__main.cpp"
T      1103   240788  1779503461   473533100  1779503461   473533100 "obj_dir/Vtb_fetch_stage__ver.d"
T         0        0  1779503461   473626100  1779503461   473626100 "obj_dir/Vtb_fetch_stage__verFiles.dat"
T      2005   240786  1779503461   473085100  1779503461   473085100 "obj_dir/Vtb_fetch_stage_classes.mk"
T      1141   240774  1779503461   468447800  1779503461   468447800 "obj_dir/Vtb_fetch_stage_wishbone_interface.h"
T       447   240782  1779503461   471693100  1779503461   471693100 "obj_dir/Vtb_fetch_stage_wishbone_interface__DepSet_he451da34__0.cpp"
T       938   240781  1779503461   471575500  1779503461   471575500 "obj_dir/Vtb_fetch_stage_wishbone_interface__DepSet_he451da34__0__Slow.cpp"
T       827   240780  1779503461   471271300  1779503461   471271300 "obj_dir/Vtb_fetch_stage_wishbone_interface__Slow.cpp"
S     10858   241961  1779449965   515325700  1779449965   515325700 "tb_fetch_stage.sv"
