# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --timing --trace --binary -Wno-TIMESCALEMOD -I../../../rtl -I../../../defines --top-module tb_decode_stage -Mdir obj_dir -o Vtb_decode_stage ../../../defines/op.sv ../../../defines/csr.sv ../../../defines/instruction.sv ../../../defines/forwarding.sv ../../../defines/pipeline_status.sv ../../../rtl/immediate_generator.sv ../../../rtl/instruction_decoder.sv ../../../rtl/register_file.sv ../../../rtl/decode_stage.sv tb_decode_stage.sv"
S      4103   241972  1779444085   545816100  1770015451           0 "../../../defines/csr.sv"
S       498   241973  1779444085   548097600  1770015451           0 "../../../defines/forwarding.sv"
S       787   241974  1779444085   565975600  1770015451           0 "../../../defines/instruction.sv"
S      1083   241975  1779444085   576600600  1770015451           0 "../../../defines/op.sv"
S       805   241976  1779444085   610473400  1770015451           0 "../../../defines/pipeline_status.sv"
S      8634   241441  1779909170   959699700  1779909170   959699700 "../../../rtl/decode_stage.sv"
S       801   240844  1779908767   573361900  1779908767   573361900 "../../../rtl/immediate_generator.sv"
S      9528   240817  1779908755   387743800  1779908755   387743800 "../../../rtl/instruction_decoder.sv"
S       927   241444  1779909223   717575300  1779908834   370490800 "../../../rtl/register_file.sv"
S  13834224  9478212  1779445808   413798061  1779445808   413798061 "/usr/local/bin/verilator_bin"
T      5424   242887  1779910676   695503200  1779910676   695503200 "obj_dir/Vtb_decode_stage.cpp"
T      3016   242886  1779910676   695306300  1779910676   695306300 "obj_dir/Vtb_decode_stage.h"
T      1806   242902  1779910676   717770800  1779910676   717770800 "obj_dir/Vtb_decode_stage.mk"
T      1159   242885  1779910676   695159500  1779910676   695159500 "obj_dir/Vtb_decode_stage__ConstPool_0.cpp"
T      1764   242883  1779910676   694869300  1779910676   694869300 "obj_dir/Vtb_decode_stage__Syms.cpp"
T      1571   242884  1779910676   695004800  1779910676   695004800 "obj_dir/Vtb_decode_stage__Syms.h"
T     11494   242896  1779910676   717471200  1779910676   717471200 "obj_dir/Vtb_decode_stage__Trace__0.cpp"
T     17430   242895  1779910676   717138100  1779910676   717138100 "obj_dir/Vtb_decode_stage__Trace__0__Slow.cpp"
T      3058   242888  1779910676   695667700  1779910676   695667700 "obj_dir/Vtb_decode_stage___024root.h"
T   1207202   242892  1779910676   715011600  1779910676   715011600 "obj_dir/Vtb_decode_stage___024root__DepSet_h5132c84a__0.cpp"
T      1684   242890  1779910676   695962300  1779910676   695962300 "obj_dir/Vtb_decode_stage___024root__DepSet_h5132c84a__0__Slow.cpp"
T      2685   242893  1779910676   715215700  1779910676   715215700 "obj_dir/Vtb_decode_stage___024root__DepSet_h5132c84a__1.cpp"
T     95259   242894  1779910676   716637000  1779910676   716637000 "obj_dir/Vtb_decode_stage___024root__DepSet_ha66737b3__0.cpp"
T      8429   242891  1779910676   696250300  1779910676   696250300 "obj_dir/Vtb_decode_stage___024root__DepSet_ha66737b3__0__Slow.cpp"
T       800   242889  1779910676   695789800  1779910676   695789800 "obj_dir/Vtb_decode_stage___024root__Slow.cpp"
T      1027   242899  1779910676   717570400  1779910676   717570400 "obj_dir/Vtb_decode_stage__main.cpp"
T      1133   242903  1779910676   717855600  1779910676   717855600 "obj_dir/Vtb_decode_stage__ver.d"
T         0        0  1779910676   717892800  1779910676   717892800 "obj_dir/Vtb_decode_stage__verFiles.dat"
T      1932   242900  1779910676   717669700  1779910676   717669700 "obj_dir/Vtb_decode_stage_classes.mk"
S     25723   241443  1779910670   167305600  1779910670   167305600 "tb_decode_stage.sv"
