# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --timing --trace --binary -Wno-TIMESCALEMOD -I../../rtl -I../../defines --top-module tb_memory_stage -Mdir obj_dir -o Vtb_memory_stage ../../defines/op.sv ../../defines/csr.sv ../../defines/instruction.sv ../../defines/forwarding.sv ../../defines/pipeline_status.sv ../../rtl/memory_stage.sv tb_memory_stage.sv"
S      4103   241972  1779444085   545816100  1770015451           0 "../../defines/csr.sv"
S       498   241973  1779444085   548097600  1770015451           0 "../../defines/forwarding.sv"
S       787   241974  1779444085   565975600  1770015451           0 "../../defines/instruction.sv"
S      1083   241975  1779444085   576600600  1770015451           0 "../../defines/op.sv"
S       805   241976  1779444085   610473400  1770015451           0 "../../defines/pipeline_status.sv"
S     15822   242361  1779939542   637832800  1779939542   637832800 "../../rtl/memory_stage.sv"
S  13834224  9478212  1779445808   413798061  1779445808   413798061 "/usr/local/bin/verilator_bin"
T      5508   281316  1779939881   735028200  1779939881   735028200 "obj_dir/Vtb_memory_stage.cpp"
T      3140   281315  1779939881   734855300  1779939881   734855300 "obj_dir/Vtb_memory_stage.h"
T      1806   281332  1779939881   748974200  1779939881   748974200 "obj_dir/Vtb_memory_stage.mk"
T      2032   281313  1779939881   734527200  1779939881   734527200 "obj_dir/Vtb_memory_stage__Syms.cpp"
T      1691   281314  1779939881   734735200  1779939881   734735200 "obj_dir/Vtb_memory_stage__Syms.h"
T      8504   281329  1779939881   748722200  1779939881   748722200 "obj_dir/Vtb_memory_stage__Trace__0.cpp"
T     15199   281328  1779939881   748510100  1779939881   748510100 "obj_dir/Vtb_memory_stage__Trace__0__Slow.cpp"
T      4020   281317  1779939881   735172500  1779939881   735172500 "obj_dir/Vtb_memory_stage___024root.h"
T      7881   281324  1779939881   747926500  1779939881   747926500 "obj_dir/Vtb_memory_stage___024root__DepSet_h0c172cd5__0.cpp"
T      9434   281321  1779939881   736000100  1779939881   736000100 "obj_dir/Vtb_memory_stage___024root__DepSet_h0c172cd5__0__Slow.cpp"
T    747542   281322  1779939881   746793700  1779939881   746793700 "obj_dir/Vtb_memory_stage___024root__DepSet_h79f23bab__0.cpp"
T     17117   281320  1779939881   735775600  1779939881   735775600 "obj_dir/Vtb_memory_stage___024root__DepSet_h79f23bab__0__Slow.cpp"
T     50454   281323  1779939881   747719800  1779939881   747719800 "obj_dir/Vtb_memory_stage___024root__DepSet_h79f23bab__1.cpp"
T       800   281319  1779939881   735355100  1779939881   735355100 "obj_dir/Vtb_memory_stage___024root__Slow.cpp"
T      1027   281330  1779939881   748802800  1779939881   748802800 "obj_dir/Vtb_memory_stage__main.cpp"
T      1215   281333  1779939881   749055700  1779939881   749055700 "obj_dir/Vtb_memory_stage__ver.d"
T         0        0  1779939881   749085100  1779939881   749085100 "obj_dir/Vtb_memory_stage__verFiles.dat"
T      2070   281331  1779939881   748885400  1779939881   748885400 "obj_dir/Vtb_memory_stage_classes.mk"
T      1037   281318  1779939881   735266800  1779939881   735266800 "obj_dir/Vtb_memory_stage_wishbone_interface.h"
T       451   281327  1779939881   748164600  1779939881   748164600 "obj_dir/Vtb_memory_stage_wishbone_interface__DepSet_h67f1af39__0.cpp"
T       749   281326  1779939881   748092100  1779939881   748092100 "obj_dir/Vtb_memory_stage_wishbone_interface__DepSet_h67f1af39__0__Slow.cpp"
T       839   281325  1779939881   748010600  1779939881   748010600 "obj_dir/Vtb_memory_stage_wishbone_interface__Slow.cpp"
S     21346   242363  1779939871   690100200  1779939871   690100200 "tb_memory_stage.sv"
