# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --timing --trace --binary -Wno-TIMESCALEMOD -Wno-UNOPTFLAT -I../../rtl -I../../defines --top-module tb_top_cpu -Mdir obj_dir -o Vtb_top_cpu ../../defines/constants.sv ../../defines/op.sv ../../defines/csr.sv ../../defines/instruction.sv ../../defines/forwarding.sv ../../defines/pipeline_status.sv tb_top_cpu.sv ../../rtl/alu.sv ../../rtl/immediate_generator.sv ../../rtl/instruction_decoder.sv ../../rtl/register_file.sv ../../rtl/fetch_stage.sv ../../rtl/decode_stage.sv ../../rtl/execute_stage.sv ../../rtl/memory_stage.sv ../../rtl/writeback_stage.sv ../../rtl/cpu.sv"
S      2427   241971  1779444085   491791900  1770015451           0 "../../defines/constants.sv"
S      4103   241972  1779444085   545816100  1770015451           0 "../../defines/csr.sv"
S       498   241973  1779444085   548097600  1770015451           0 "../../defines/forwarding.sv"
S       787   241974  1779444085   565975600  1770015451           0 "../../defines/instruction.sv"
S      1083   241975  1779444085   576600600  1770015451           0 "../../defines/op.sv"
S       805   241976  1779444085   610473400  1770015451           0 "../../defines/pipeline_status.sv"
S       921   242249  1779547955    40371700  1779547955    40371700 "../../rtl/alu.sv"
S     19286   243585  1779949142   754580400  1779949142   754580400 "../../rtl/cpu.sv"
S      8634   241441  1779909170   959699700  1779909170   959699700 "../../rtl/decode_stage.sv"
S     13808   242121  1779913711   955763000  1779913711   955763000 "../../rtl/execute_stage.sv"
S      6265   241499  1779911503   661054800  1779911503   661054800 "../../rtl/fetch_stage.sv"
S       801   240844  1779908767   573361900  1779908767   573361900 "../../rtl/immediate_generator.sv"
S      9528   240817  1779908755   387743800  1779908755   387743800 "../../rtl/instruction_decoder.sv"
S     27414   242361  1779949883   643116100  1779949883   643116100 "../../rtl/memory_stage.sv"
S       927   241444  1779909223   717575300  1779908834   370490800 "../../rtl/register_file.sv"
S     15822   242793  1779946416   801453100  1779946416   801453100 "../../rtl/writeback_stage.sv"
S  13834224  9478212  1779445808   413798061  1779445808   413798061 "/usr/local/bin/verilator_bin"
T      5332   282589  1779949889    96056300  1779949889    96056300 "obj_dir/Vtb_top_cpu.cpp"
T      3150   282588  1779949889    95708700  1779949889    95708700 "obj_dir/Vtb_top_cpu.h"
T      1776   282605  1779949889   130319800  1779949889   130319800 "obj_dir/Vtb_top_cpu.mk"
T      1154   282587  1779949889    95563200  1779949889    95563200 "obj_dir/Vtb_top_cpu__ConstPool_0.cpp"
T      2307   282585  1779949889    95307500  1779949889    95307500 "obj_dir/Vtb_top_cpu__Syms.cpp"
T      1748   282586  1779949889    95426100  1779949889    95426100 "obj_dir/Vtb_top_cpu__Syms.h"
T     34030   282602  1779949889   129817900  1779949889   129817900 "obj_dir/Vtb_top_cpu__Trace__0.cpp"
T     61839   282601  1779949889   128720500  1779949889   128720500 "obj_dir/Vtb_top_cpu__Trace__0__Slow.cpp"
T     16217   282590  1779949889    96596100  1779949889    96596100 "obj_dir/Vtb_top_cpu___024root.h"
T     21972   282597  1779949889   126097400  1779949889   126097400 "obj_dir/Vtb_top_cpu___024root__DepSet_h7b6d9d7c__0.cpp"
T     22790   282594  1779949889   101107400  1779949889   101107400 "obj_dir/Vtb_top_cpu___024root__DepSet_h7b6d9d7c__0__Slow.cpp"
T    978017   282595  1779949889   118141300  1779949889   118141300 "obj_dir/Vtb_top_cpu___024root__DepSet_h8195e7c1__0.cpp"
T    249348   282593  1779949889   100617600  1779949889   100617600 "obj_dir/Vtb_top_cpu___024root__DepSet_h8195e7c1__0__Slow.cpp"
T    319295   282596  1779949889   125300300  1779949889   125300300 "obj_dir/Vtb_top_cpu___024root__DepSet_h8195e7c1__1.cpp"
T       740   282592  1779949889    96809100  1779949889    96809100 "obj_dir/Vtb_top_cpu___024root__Slow.cpp"
T      1012   282603  1779949889   129965700  1779949889   129965700 "obj_dir/Vtb_top_cpu__main.cpp"
T      1403   282606  1779949889   130467100  1779949889   130467100 "obj_dir/Vtb_top_cpu__ver.d"
T         0        0  1779949889   130517500  1779949889   130517500 "obj_dir/Vtb_top_cpu__verFiles.dat"
T      2023   282604  1779949889   130107400  1779949889   130107400 "obj_dir/Vtb_top_cpu_classes.mk"
T      1097   282591  1779949889    96704100  1779949889    96704100 "obj_dir/Vtb_top_cpu_wishbone_interface.h"
T       433   282600  1779949889   126534200  1779949889   126534200 "obj_dir/Vtb_top_cpu_wishbone_interface__DepSet_h3e35802f__0.cpp"
T       916   282599  1779949889   126411800  1779949889   126411800 "obj_dir/Vtb_top_cpu_wishbone_interface__DepSet_h3e35802f__0__Slow.cpp"
T       779   282598  1779949889   126255600  1779949889   126255600 "obj_dir/Vtb_top_cpu_wishbone_interface__Slow.cpp"
S     34758   243587  1779947317   506418400  1779947317   506418400 "tb_top_cpu.sv"
