# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing --trace --binary --top-module tb_instruction_decoder -Wno-EOFNEWLINE -Wno-TIMESCALEMOD -Wno-UNUSEDSIGNAL ../../../defines/op.sv ../../../defines/csr.sv ../../../defines/instruction.sv ../../../rtl/decoder.sv ../../../rtl/control_unit.sv ../../../rtl/immediate_generator.sv ../../../rtl/instruction_decoder.sv tb_instruction_decoder.sv"
S      4103   241972  1779444085   545816100  1770015451           0 "../../../defines/csr.sv"
S       787   241974  1779444085   565975600  1770015451           0 "../../../defines/instruction.sv"
S      1083   241975  1779444085   576600600  1770015451           0 "../../../defines/op.sv"
S      3673   240843  1779514224   296654600  1779514224   296654600 "../../../rtl/control_unit.sv"
S       449   240842  1779514224   292083400  1779514224   292083400 "../../../rtl/decoder.sv"
S      1112   240844  1779514224   308957200  1779514224   308957200 "../../../rtl/immediate_generator.sv"
S      8116   240817  1779516547   366814700  1779516547   366814700 "../../../rtl/instruction_decoder.sv"
S  13834224  9478212  1779445808   413798061  1779445808   413798061 "/usr/local/bin/verilator_bin"
T      5528   241300  1779516998   971352100  1779516998   971352100 "obj_dir/Vtb_instruction_decoder.cpp"
T      3078   241299  1779516998   971193800  1779516998   971193800 "obj_dir/Vtb_instruction_decoder.h"
T      1848   241311  1779516998   975606400  1779516998   975606400 "obj_dir/Vtb_instruction_decoder.mk"
T       889   241297  1779516998   970990900  1779516998   970990900 "obj_dir/Vtb_instruction_decoder__Syms.cpp"
T      1247   241298  1779516998   971081600  1779516998   971081600 "obj_dir/Vtb_instruction_decoder__Syms.h"
T     12455   241308  1779516998   975331300  1779516998   975331300 "obj_dir/Vtb_instruction_decoder__Trace__0.cpp"
T     16850   241307  1779516998   975099800  1779516998   975099800 "obj_dir/Vtb_instruction_decoder__Trace__0__Slow.cpp"
T      1773   241301  1779516998   971498800  1779516998   971498800 "obj_dir/Vtb_instruction_decoder___024root.h"
T      1020   241305  1779516998   972102800  1779516998   972102800 "obj_dir/Vtb_instruction_decoder___024root__DepSet_h1c7e52e0__0.cpp"
T      1023   241303  1779516998   971692700  1779516998   971692700 "obj_dir/Vtb_instruction_decoder___024root__DepSet_h1c7e52e0__0__Slow.cpp"
T    211155   241306  1779516998   974788300  1779516998   974788300 "obj_dir/Vtb_instruction_decoder___024root__DepSet_h5e36951e__0.cpp"
T      6521   241304  1779516998   971859400  1779516998   971859400 "obj_dir/Vtb_instruction_decoder___024root__DepSet_h5e36951e__0__Slow.cpp"
T       884   241302  1779516998   971584200  1779516998   971584200 "obj_dir/Vtb_instruction_decoder___024root__Slow.cpp"
T      1048   241309  1779516998   975417900  1779516998   975417900 "obj_dir/Vtb_instruction_decoder__main.cpp"
T      1077   241312  1779516998   975687000  1779516998   975687000 "obj_dir/Vtb_instruction_decoder__ver.d"
T         0        0  1779516998   975721300  1779516998   975721300 "obj_dir/Vtb_instruction_decoder__verFiles.dat"
T      1925   241310  1779516998   975509800  1779516998   975509800 "obj_dir/Vtb_instruction_decoder_classes.mk"
S     10837   240841  1779516970   429944100  1779516970   429944100 "tb_instruction_decoder.sv"
